App,Package,Start Time,Duration,Filename,,,,,,,,,,,,,,,,,,,,,
System,,"Sep 7, 2016 @ 02:27:12 AM",1 min 2 sec,Trepn_2016.09.07_022712.db,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Time  [ms],Battery Status,Time  [ms],Screen Brightness,Time  [ms],Battery Power* [uW],Time  [ms],GPU Frequency [KHz],Time  [ms],GPU Load [%],Time  [ms],CPU1 Frequency [kHz],Time  [ms],CPU2 Frequency [kHz],Time  [ms],CPU3 Frequency [kHz],Time  [ms],CPU4 Frequency [kHz],Time  [ms],CPU1 Load [%],Time  [ms],CPU2 Load [%],Time  [ms],CPU3 Load [%],Time  [ms],CPU4 Load [%]
61949,1,62049,1,62050,931953,62051,320000,62051,0,62043,1497600,62045,1267200,62047,960000,62050,0,62045,75,62047,75,62049,60,62050,0
62051,1,62149,1,62150,1479146,62150,320000,62151,0,62144,1574400,62146,1574400,62147,1574400,62149,0,62145,81,62147,77,62149,50,62150,0
62150,1,62250,1,62251,783305,62251,320000,62251,0,62244,1497600,62247,1267200,62248,1190400,62250,0,62246,60,62248,50,62249,50,62250,0
62251,1,62348,1,62349,833031,62349,200000,62350,0,62344,1267200,62346,1267200,62347,1574400,62349,0,62345,33,62347,33,62348,77,62349,0
62349,1,62450,1,62451,897222,62451,200000,62452,0,62445,1267200,62447,1267200,62448,1574400,62451,0,62446,54,62448,50,62450,63,62451,0
62451,1,62550,1,62551,630280,62552,200000,62552,0,62545,1267200,62547,1267200,62549,1574400,62551,0,62547,22,62548,20,62550,63,62551,0
62551,1,62650,1,62650,835157,62651,320000,62652,0,62646,1574400,62647,1267200,62649,1574400,62650,0,62647,50,62648,50,62649,37,62650,0
62650,1,62749,1,62750,486127,62751,320000,62751,0,62746,1574400,62748,1267200,62749,0,62750,0,62747,33,62748,58,62749,0,62750,0
62750,1,62850,1,62851,747129,62852,320000,62852,0,62847,1497600,62848,1267200,62849,0,62850,0,62848,70,62849,70,62850,0,62851,0
62851,1,62951,1,62951,964322,62952,320000,62953,0,62947,1267200,62948,1574400,62950,0,62951,0,62948,80,62950,87,62950,0,62951,0
62951,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
System Statistics:,,,,,,,,,,,,,,,,,,,,,,,,,
Sensor Id,Name,Type,Average,,,,,,,,,,,,,,,,,,,,,,
206,Battery Status,Battery Status,1,1,,,,,,,,,,,,,,,,,,,,,
331,Screen Brightness,Brightness,1,1,,,,,,,,,,,,,,,,,,,,,
332,Battery Power*,Power [uW],821707.2305,949017.7737,885362.5021,885.3625021,,,,,,,,,,,,,,,,,,,
400,GPU Frequency,GPU Frequency [KHz],319236.8839,314319.5266,316778.2053,316.78,,,,,,,,,,,,,,,,,,,
401,GPU Load,GPU Load [%],0,0,0,,,,,,,,,,,,,,,,,,,,
1000,CPU1 Frequency,CPU Frequency [kHz],1502728.14,1714665.089,1608696.614,,,,,,,,,,,,,,,,,,,,
1001,CPU2 Frequency,CPU Frequency [kHz],1353279.491,1382062.722,1367671.106,,,,,,,,,,,,,,,,,,,,
1002,CPU3 Frequency,CPU Frequency [kHz],751089.3482,822692.3077,786890.8279,,,,,,,,,,,,,,,,,,,,
1003,CPU4 Frequency,CPU Frequency [kHz],41208.26709,112075.7396,76642.00337,,,,,,,,,,,,,,,,,,,,
1096,CPU1 Load,CPU Load [%],51.89507154,42.36982249,47.13244701,,,,,,,,,,,,,,,,,,,,
1097,CPU2 Load,CPU Load [%],56.59936407,39.35650888,47.97793647,,,,,,,,,,,,,,,,,,,,
1098,CPU3 Load,CPU Load [%],29.86009539,33.8683432,31.86421929,,,,,,,,,,,,,,,,,,,,
1099,CPU4 Load,CPU Load [%],1.069952305,3.387573964,2.228763135,32.30084148,,,,,,,,,,,,,,,,,,,
